Packet Size,Connection Duration,Error Rate,Label
1106,225,0.3431319763862265,1
1355,151,0.20843240538765673,1
1079,67,0.5679946068932362,1
892,239,0.09237767757607551,0
970,237,0.2936423483679568,0
548,96,0.6728112182693935,1
1103,258,0.7301887618542532,1
598,105,0.9686495355884444,1
1076,4,0.12289542070251724,1
770,50,0.5446069912799966,0
1301,22,0.17243738466247371,1
1096,49,0.610274275572423,1
334,150,0.9858739698491358,1
510,21,0.5997749634214811,0
962,21,0.578248562855252,0
997,80,0.8753336549458169,1
1022,37,0.8421064031185549,1
1062,4,0.561204017557944,1
1370,165,0.031850109177370856,1
1409,17,0.7479626746765882,1
1292,116,0.44681767158332153,1
1392,291,0.9953613554297609,1
697,125,0.3205762243164312,0
845,293,0.41938534340300715,0
779,122,0.7003780662317678,1
639,34,0.7276737335462934,1
410,292,0.008081879416220628,0
446,190,0.545958192751876,0
1042,240,0.8062555686422267,1
804,174,0.4294882771006435,0
550,63,0.924663924438427,1
1100,49,0.2671360943100902,1
544,194,0.15792447181965963,0
504,75,0.5153560769045292,0
1027,243,0.16424998158998627,1
171,258,0.5514696227303866,0
290,160,0.5360621851783602,0
619,45,0.5532700978354669,0
1155,136,0.29441942891675565,1
193,20,0.8084882572524147,1
257,168,0.46182602540620543,0
305,109,0.27148581867266663,0
1492,289,0.49852882487520866,1
1451,4,0.6657432774028919,1
590,95,0.6677077184462183,1
926,75,0.028994791954243482,0
894,96,0.30780735461180386,0
652,9,0.811709345063738,1
1383,232,0.5376474526709522,1
1332,156,0.27511459092723334,1
73,227,0.05154408651630937,0
385,275,0.8167840470078122,1
1307,204,0.5229906342477495,1
1192,236,0.9220105916608131,1
1440,79,0.2996469792530325,1
87,248,0.7525536653236438,1
1292,136,0.5437720093053844,1
763,135,0.869843500655471,1
1185,173,0.7425105818456273,1
1291,240,0.0680402641421145,1
1320,209,0.6188414339092385,1
1338,197,0.7847309358715001,1
847,173,0.6905138611082297,1
871,147,0.30206863824786534,0
198,226,0.018902682216891842,0
166,174,0.7738637280638787,1
1128,119,0.9308827156417875,1
516,172,0.6389799439864944,1
1477,207,0.9272034105282834,1
1001,121,0.5980589016081166,1
657,174,0.19440207957356115,0
610,60,0.24402866315890404,0
1054,158,0.3584026486442238,1
423,13,0.768150957960751,1
1481,83,0.7661492983877426,1
1093,101,0.27016579293759146,1
346,131,0.6907929782508034,1
535,67,0.033279837077083596,0
1308,16,0.9156332567654485,1
895,166,0.8772088820997729,1
814,36,0.6151917555859633,1
795,102,0.9754213219537962,1
739,18,0.5593244090324387,0
1206,34,0.427520079040993,1
581,219,0.3853972553285605,0
235,192,0.1345344795038318,0
944,15,0.6890176989634835,1
983,15,0.5663879298824126,0
1256,272,0.3707214388318748,1
232,252,0.12144172555942245,0
1443,82,0.8554325653122415,1
689,10,0.8124677421728573,1
770,29,0.011104783180009292,0
847,139,0.1427385276738733,0
564,128,0.14626440641285698,0
1358,86,0.141350096087001,1
530,161,0.05769472330673264,0
1297,30,0.5911738822541817,1
538,176,0.03358089854321211,0
1079,228,0.031734717951291014,1
249,106,0.14749215672809735,0
698,56,0.19266829495914128,0
944,198,0.3878695876909959,0
988,78,0.8308913130541182,1
1425,213,0.8805712026618768,1
1115,99,0.5477850916311066,1
1387,195,0.4846148100679155,1
450,197,0.9765898696849732,1
965,278,0.33633582262388995,0
1441,128,0.31911258823393973,1
582,144,0.8054559624499524,1
377,167,0.23902524215725263,0
893,19,0.934389434794283,1
550,49,0.7473821168201561,1
579,288,0.9994710191241155,1
885,117,0.30775707313555956,0
738,24,0.3408583423240249,0
857,97,0.36447854335509455,0
1278,101,0.3883494885368156,1
1488,77,0.4490678513517168,1
465,169,0.5890538692421772,0
560,69,0.95687357584356,1
503,196,0.0473226535011978,0
933,297,0.9632320568039721,1
1072,146,0.7676060285455624,1
974,210,0.9004787421284145,1
653,7,0.12420998582469955,0
267,110,0.9345038201256975,1
1397,283,0.8827687865483638,1
846,45,0.19201546562741578,0
578,151,0.0931125278632251,0
1211,269,0.8336363299927645,1
672,166,0.2222973985224933,0
1443,68,0.11151482448364747,1
897,121,0.24445601325484656,0
747,221,0.15844241835364492,0
1440,107,0.5554432823202095,1
405,184,0.7026703237627415,1
1260,198,0.5283342386857892,1
396,288,0.3393825620184536,0
1204,87,0.8168502050266079,1
697,46,0.2617354632053409,0
410,249,0.7945428840832293,1
603,125,0.36892650734325094,0
352,136,0.09825096117964849,0
611,75,0.7591823409078485,1
436,16,0.016279622607086153,0
656,182,0.48048507767954884,0
379,227,0.4333977752529934,0
1096,275,0.6825662238237458,1
906,192,0.9725607018702543,1
1319,15,0.3942454634414335,1
1097,258,0.9268883171932898,1
119,286,0.034770884345816655,0
346,94,0.4181903536602256,0
723,70,0.7315927057732504,1
1423,269,0.4053883484114148,1
949,64,0.4420045555049146,0
322,12,0.20133732453661446,0
519,267,0.1773625703473961,0
1192,41,0.8888688262758528,1
1112,280,0.818949006721791,1
223,81,0.44518127177977296,0
1035,83,0.8701595248328305,1
1143,260,0.5963761502424053,1
1095,94,0.8701168707818655,1
1084,293,0.8820773147002325,1
62,213,0.846774854511398,1
1134,113,0.9023763966109133,1
59,70,0.08081074841488933,0
1009,294,0.44120981546441995,1
1306,95,0.06470477640873895,1
78,150,0.11090073858104177,0
291,110,0.12846975015223028,0
1441,72,0.5016357507240301,1
819,3,0.7017854704683261,1
1170,245,0.14540038159135593,1
1000,202,0.3558502321049518,0
1101,93,0.6953523643804137,1
1442,252,0.5222388914770111,1
98,135,0.06971550020201522,0
964,26,0.9638004763430079,1
1386,76,0.6242169108830892,1
190,20,0.5852269593474829,0
1275,227,0.2193055247955209,1
834,255,0.4585142203125472,0
1028,289,0.0331001518548355,1
1435,130,0.7148258790275505,1
471,250,0.428041359155547,0
1278,144,0.603130222956378,1
901,141,0.09001354028732944,0
688,99,0.8145942107073126,1
247,106,0.8474075152296959,1
1246,251,0.48567712564556265,1
605,123,0.33918780479705957,0
683,177,0.4055285948247732,0
1063,111,0.44607527504270406,1
669,168,0.1637650069362071,0
760,172,0.3260335835908639,0
828,56,0.41659976817652733,0
934,121,0.18163503252792967,0
1466,290,0.9671264735406256,1
364,84,0.3261272428237485,0
761,241,0.3988281198428093,0
812,149,0.03753313831700811,0
1496,2,0.25725048816877716,1
752,125,0.7162743877215303,1
806,72,0.740471759477287,1
1304,266,0.3675831553178889,1
867,132,0.8815462634638473,1
134,48,0.7668748836229067,1
146,220,0.16445689771027394,0
783,6,0.4876675035406549,0
1113,125,0.13838671128832358,1
1425,238,0.5747669351556581,1
834,61,0.917914388459326,1
389,16,0.8807256776628536,1
322,111,0.21457681279297447,0
1330,286,0.3122246352317998,1
1215,49,0.3957409775293823,1
653,299,0.7669506144034399,1
1161,267,0.1989212713135161,1
132,94,0.5626875031948289,0
901,271,0.32942091111419125,0
1224,11,0.04193781941966257,1
1366,207,0.7887648383996332,1
141,135,0.3279759523364085,0
411,3,0.34572034842463717,0
842,193,0.12936444208513054,0
1280,41,0.8588198768444978,1
450,167,0.7937417372154965,1
255,197,0.8596789239074507,1
1094,113,0.7920610275342257,1
851,283,0.38957928497241545,0
93,205,0.4220738781376122,0
583,169,0.03525359616455637,0
1153,169,0.0734361057828512,1
931,228,0.057545064013446834,0
292,64,0.3141573334609127,0
1406,269,0.07168362940479711,1
235,219,0.09955103015000033,0
245,102,0.2494419886228284,0
677,14,0.22121084402392277,0
915,247,0.9626388277963008,1
1326,162,0.610633684824355,1
1097,172,0.35545649357567166,1
144,216,0.022095128092951444,0
201,250,0.0016922888064515584,0
663,170,0.14194233426493108,0
319,144,0.619748759624296,1
179,95,0.9484359908547132,1
394,122,0.3516739861330366,0
622,109,0.8734327290095246,1
1224,30,0.9428663412997518,1
1120,66,0.07935272063631027,1
1103,159,0.7742003555448674,1
66,11,0.816329827994374,1
421,93,0.3608655676189372,0
1059,96,0.13052071228514472,1
282,282,0.13826708294169632,0
50,225,0.5407625169587154,0
415,281,0.46817481245480175,0
135,49,0.9913934177759819,1
590,260,0.06708600455314417,0
285,112,0.3625527321326574,0
1147,48,0.5599871028290139,1
1403,132,0.9364061091697407,1
1206,131,0.7986021980577682,1
1179,179,0.966177507296241,1
664,278,0.08123862502214407,0
1115,101,0.06627372611761839,1
730,291,0.01523681872934235,0
1161,282,0.17824255335405736,1
685,151,0.715314081177611,1
1430,250,0.5633791207501313,1
210,66,0.17972382341767623,0
1202,11,0.8854606998177448,1
601,289,0.15967887911058198,0
649,134,0.9388825990471396,1
514,38,0.23684423156880963,0
718,46,0.2604387167537283,0
1375,135,0.40490651606788364,1
1134,162,0.5190707099950624,1
348,96,0.3671792722188024,0
460,72,0.8273489700683387,1
1216,73,0.7395442566168375,1
1266,162,0.3849425187514821,1
750,181,0.19626529506802282,0
1009,135,0.7630838543427523,1
1415,131,0.05420221502460609,1
184,230,0.5311798556368146,0
671,55,0.9905793513688608,1
1211,157,0.08044887304978887,1
991,123,0.03196110609798819,0
1408,115,0.6329217079639088,1
640,235,0.09659263175468102,0
842,40,0.6958811729228728,1
246,181,0.6812028483543481,1
153,158,0.6394170611127037,1
439,74,0.5854606238992067,0
453,195,0.14372439646213098,0
388,149,0.6689810888937967,1
1279,236,0.5447971760600457,1
368,249,0.40256635115284234,0
1248,187,0.965147321816598,1
150,105,0.033792642358901115,0
284,246,0.09159842764249804,0
361,90,0.8843366256005736,1
990,223,0.8261711492654915,1
1138,55,0.1219079417560246,1
1169,113,0.7912974860868379,1
415,276,0.1161718004047646,0
863,242,0.5253048040453153,0
51,200,0.16345354692811365,0
875,130,0.13116265302675778,0
1022,157,0.8958906753992466,1
172,123,0.762848191482789,1
260,245,0.6512013151093204,1
799,267,0.6147176079334915,1
1491,117,0.23786510312129105,1
1078,100,0.5230348348344168,1
950,94,0.020021322139602504,0
56,250,0.5971887537261011,0
1067,268,0.1312455338735008,1
324,73,0.19918326056264557,0
432,241,0.054645028024789544,0
641,51,0.5132463495315124,0
1442,156,0.9860766640852965,1
1242,61,0.18621029127153532,1
1391,168,0.8488435630781337,1
960,224,0.037785155886611466,0
1075,70,0.8704198871996117,1
1232,243,0.06850528925996902,1
520,33,0.839524449972458,1
870,164,0.8538512340695915,1
1197,66,0.9689276157272732,1
953,195,0.12931024675720637,0
457,39,0.17723293584161293,0
321,257,0.6601233871606718,1
82,207,0.411251209243388,0
1390,215,0.4249464198049274,1
521,64,0.6864256847235053,1
190,176,0.4983087179532658,0
1355,85,0.30127335794774956,1
1219,260,0.14620527823010976,1
557,153,0.4434937664768648,0
1173,140,0.07900738420263964,1
749,292,0.821707050361534,1
818,210,0.47629434550425287,0
932,91,0.5074185230585001,0
613,137,0.2386356721536267,0
1218,238,0.6010966304671418,1
1200,227,0.8821310186330785,1
1303,162,0.08556119811761176,1
1088,8,0.23517301707460292,1
446,146,0.9533968145237596,1
1331,182,0.19779947447563162,1
251,64,0.13151285652750022,0
250,73,0.2113505896838932,0
802,200,0.0897377785201865,0
1161,40,0.8520357554483922,1
1309,206,0.5962017299950846,1
586,152,0.7360897561109856,1
494,62,0.17317127198878657,0
1300,124,0.08952958157229396,1
73,173,0.9638719825004403,1
1065,266,0.16686305137584234,1
447,193,0.23964276365020187,0
813,200,0.5744689453064623,0
1335,35,0.1350810990507072,1
696,45,0.3225728611287404,0
1020,241,0.3534533349520339,1
554,271,0.07341457054354783,0
541,42,0.583515130278853,0
482,56,0.44126282910358794,0
313,113,0.6308519201949242,1
53,290,0.581656195675134,0
102,35,0.05061423665768472,0
914,242,0.6531182317414432,1
508,108,0.23945623187308485,0
764,282,0.06597512367095626,0
450,297,0.4822999716853672,0
227,285,0.244241912399203,0
1490,101,0.9110547915427408,1
1200,283,0.1797845616352819,1
1248,22,0.9648205562624783,1
437,95,0.5263358857636184,0
1317,191,0.6418744242026962,1
53,224,0.9959030426255694,1
266,40,0.24550981924076143,0
737,98,0.14539189003335606,0
1452,101,0.2822168628080952,1
484,247,0.4925098292698612,0
1350,181,0.6869870266503556,1
1143,181,0.7163411258457423,1
1142,165,0.8823391895922004,1
1468,235,0.2649493150982123,1
1303,96,0.40339221937896774,1
707,180,0.3262856672143518,0
400,193,0.7745332485897641,1
671,223,0.19280373363920067,0
398,193,0.9625252582145956,1
433,241,0.6616686411135121,1
823,279,0.4550563097176541,0
867,40,0.7790468882270912,1
1243,13,0.09474107581267577,1
678,293,0.8186537335647596,1
72,262,0.7317566918790326,1
676,140,0.864782908905479,1
1145,204,0.2293053391899209,1
911,116,0.9084397833754139,1
520,162,0.5675877664950583,0
831,285,0.87900082462241,1
476,256,0.18188050938350442,0
111,13,0.7797092507189648,1
428,231,0.05945551747799138,0
580,122,0.7704422725471362,1
992,45,0.9985526916542676,1
1323,67,0.4426394745823026,1
192,252,0.4748605683755287,0
1308,38,0.27774678505724615,1
147,80,0.08725552670168135,0
317,125,0.7228347269712639,1
949,150,0.8777146278434187,1
318,63,0.3175869204489732,0
1465,207,0.5720719831121109,1
131,40,0.9843322802682003,1
904,65,0.38981620613178236,0
673,270,0.9868640213825397,1
642,82,0.3417517745971177,0
370,299,0.9928423775415686,1
316,291,0.6949727085576388,1
1233,134,0.5241978679847363,1
1119,104,0.9301510172948897,1
540,34,0.56218338442084,0
1497,54,0.7793682812209716,1
810,103,0.38012634247788823,0
813,294,0.9373731416302825,1
1158,288,0.301282959464914,1
401,181,0.1134667191065154,0
226,218,0.7439053182649116,1
409,84,0.04051459465769258,0
591,40,0.21885366857212385,0
221,128,0.8348663470851418,1
158,34,0.4432093001465095,0
434,112,0.5075386640823794,0
262,211,0.9767581382595795,1
409,115,0.41188078115099624,0
1154,227,0.5928117961732582,1
401,100,0.3661706360656788,0
747,120,0.04180664310928284,0
856,270,0.8703876060297431,1
501,175,0.7986507054373019,1
1175,123,0.1761274136440999,1
1131,46,0.5478658325702623,1
167,192,0.3701207737544977,0
192,112,0.49673056822239603,0
314,42,0.8957192286508988,1
1080,75,0.4373066102015254,1
525,169,0.1328066293422271,0
110,107,0.9657273075990481,1
693,53,0.8128335974762846,1
57,194,0.5233636256309039,0
74,280,0.35951535369322185,0
253,184,0.012117175970637661,0
524,52,0.9385947545431838,1
1456,19,0.38966073359047737,1
242,179,0.8787476560959533,1
770,202,0.514940997126953,0
749,193,0.7391734413411357,1
821,161,0.41993382740391305,0
473,63,0.10281825646248888,0
1282,212,0.9807346537580167,1
593,165,0.5484996517985171,0
89,191,0.009298028483568088,0
1138,87,0.6711967748695836,1
977,275,0.6613885886814999,1
1287,11,0.08983802557760212,1
1185,189,0.43144718630417356,1
1058,156,0.5724059758046649,1
173,184,0.847080260428483,1
962,171,0.64657956171685,1
839,147,0.5910201813857778,0
888,295,0.9737343808577454,1
50,110,0.5619377182649145,0
104,42,0.9305232005618155,1
981,231,0.4574716844230362,0
130,285,0.7826527421104915,1
145,241,0.6170996768290835,1
936,68,0.0654962010534137,0
164,44,0.3535332018898314,0
1376,228,0.7525201470692463,1
873,67,0.7447566003657461,1
235,195,0.4506853014354446,0
180,123,0.07844359967743231,0
1290,232,0.07749871341520687,1
136,186,0.5563393708811162,0
269,86,0.3796424690299188,0
731,222,0.03776127339624702,0
516,193,0.8703282033233791,1
143,194,0.8934874118969698,1
1197,122,0.13382288120038655,1
553,24,0.8146074343910259,1
234,262,0.5452299433920192,0
1002,139,0.11960581642192425,1
826,295,0.6977407454185741,1
701,55,0.3534238554133603,0
519,133,0.8968439967117551,1
1241,23,0.8206112978246816,1
1352,284,0.5169236456743583,1
1398,250,0.803212066170854,1
531,287,0.9631354914812277,1
1017,6,0.3659919070965083,1
1239,90,0.47015081018192917,1
1467,234,0.9407107084643074,1
633,76,0.5845509896371753,0
853,194,0.7437089170948951,1
1168,213,0.30705888805424764,1
1175,206,0.0662317198020087,1
334,165,0.8692031868836808,1
645,44,0.6528185452729277,1
1369,40,0.19727859526283853,1
248,96,0.2652946670284718,0
570,69,0.6655291555967612,1
1455,180,0.5483143734157402,1
612,81,0.2993552087167848,0
1490,160,0.6683936122348209,1
1007,133,0.3387315101154731,1
572,265,0.90154588431689,1
1356,85,0.008576391810630857,1
1127,67,0.34676034854047744,1
1185,54,0.3278916586954045,1
522,252,0.16050148742029136,0
1401,20,0.5868508326010604,1
231,250,0.270293251229872,0
721,72,0.9948972403890558,1
850,133,0.3603618048535099,0
901,226,0.37401770173435644,0
258,161,0.3142924078586996,0
763,106,0.38313273329353315,0
1294,92,0.005031925590179509,1
344,149,0.21363194598276503,0
1435,245,0.5419404967170142,1
1032,244,0.6708825494999496,1
223,154,0.21566177889911287,0
321,193,0.09190202305329631,0
250,178,0.5810663278767993,0
270,70,0.5920069284493895,0
218,167,0.17362541048364144,0
926,91,0.5971127287143891,0
1211,294,0.5487701689103401,1
1233,122,0.08911223003432245,1
814,103,0.6088339894352166,1
1474,239,0.34326160352439905,1
1205,263,0.8662680384843023,1
1466,219,0.8218493401283139,1
1356,112,0.7297033221321554,1
675,30,0.33857928634987045,0
156,233,0.19773684095206978,0
172,125,0.5289557403291245,0
1195,57,0.07734782117139194,1
393,48,0.8029315525532679,1
1058,94,0.4300810619708825,1
556,266,0.19321611297942776,0
1058,164,0.8847144018673637,1
861,27,0.6807446114600565,1
1239,229,0.34850445378573314,1
1331,295,0.4416983398296198,1
354,105,0.036328071916623905,0
199,218,0.7905908554953813,1
833,214,0.6427706514872942,1
1488,215,0.29661244925485863,1
299,46,0.8249162407988991,1
82,76,0.2142562126466777,0
765,59,0.817790978434974,1
223,26,0.9183752061531721,1
64,118,0.6348285099863975,1
590,278,0.6198759888168281,1
1351,226,0.20416029222622334,1
146,283,0.9443139895340706,1
964,207,0.9511780525777712,1
520,109,0.567446938687763,0
230,57,0.9976749987998174,1
1411,55,0.030832288922140072,1
1268,114,0.621868677414958,1
240,60,0.6897525422171925,1
357,68,0.18666260614732033,0
172,216,0.8555148522637005,1
953,104,0.5908105040289876,0
771,265,0.16852449768423738,0
1462,159,0.29882042211465953,1
151,258,0.6797232642636127,1
445,2,0.0017953981542327968,0
751,107,0.3361131185967313,0
870,166,0.8036044754583497,1
171,194,0.8585238810660847,1
915,106,0.10740353938297587,0
1267,160,0.4844250629581309,1
737,169,0.9774770614908157,1
534,35,0.7501323957682651,1
1466,106,0.6527821512130035,1
831,242,0.27598726375178806,0
1152,195,0.17958323486628247,1
144,16,0.3318110823252789,0
319,90,0.5203937538690857,0
851,215,0.8168341275524226,1
1024,270,0.8256752210210917,1
635,66,0.6749900137376099,1
112,63,0.9595275049443528,1
390,16,0.5238132188239695,0
729,168,0.5392880905313209,0
611,248,0.24206855862858523,0
1414,214,0.3392179524458735,1
1102,208,0.7667406738077898,1
560,228,0.9118143823781981,1
816,46,0.9089602909891724,1
123,33,0.12423673499679977,0
312,118,0.16319127978415093,0
942,18,0.20570488456304403,0
805,293,0.1329160487043064,0
825,182,0.2772267014589517,0
630,258,0.2563933984085509,0
1110,248,0.47164566686178877,1
954,127,0.4956464021017888,0
730,141,0.3295186136658259,0
572,42,0.854955337107268,1
171,65,0.4582168651101457,0
270,191,0.4931841588590311,0
253,284,0.6207896980850601,1
896,192,0.7942848172116113,1
1060,295,0.6949612566624499,1
591,144,0.8833895057956688,1
591,49,0.06440556934948616,0
1074,211,0.9433994791567836,1
231,40,0.31956432894201114,0
704,66,0.30118340829091217,0
360,44,0.3607429691696382,0
68,155,0.7157758554366662,1
960,17,0.3841272020573202,0
544,115,0.3286908609868704,0
389,104,0.9326183350067045,1
1158,253,0.9929129011781027,1
1004,219,0.889016137387845,1
508,96,0.22931216769694174,0
633,295,0.9887527679078317,1
201,124,0.9746996487141887,1
1492,233,0.06911895117541611,1
1355,256,0.005924245322233346,1
870,39,0.0941279436975776,0
1072,212,0.07741458033642523,1
639,132,0.6866701239098749,1
828,212,0.7338278778181732,1
264,186,0.4369132406925478,0
947,115,0.5322396972422686,0
1380,27,0.8424732690020978,1
575,201,0.4857639122278282,0
1496,127,0.13519693074754446,1
1438,133,0.5482543895695592,1
1287,148,0.914957234466717,1
840,271,0.9062899199330354,1
1153,24,0.8326717432638383,1
679,189,0.26936700322989016,0
774,13,0.3041310634360911,0
1199,248,0.9452981023034004,1
1157,37,0.7313497002695469,1
1437,37,0.08512580868351449,1
1046,178,0.7544841252079566,1
127,58,0.15606774692208647,0
608,149,0.7372553690725311,1
1490,261,0.20349159577675002,1
1164,115,0.21522812158114946,1
887,194,0.7843482047486383,1
1464,186,0.6353062421856918,1
371,253,0.4995549076342395,0
891,12,0.5641375374385194,0
1303,179,0.5132022855205643,1
482,226,0.9357645029284809,1
796,78,0.6800624929721639,1
603,271,0.6814116886951385,1
797,116,0.43436822174148726,0
964,229,0.32281305547015837,0
1358,288,0.8647305345020797,1
337,289,0.9293557432007585,1
611,131,0.21316783153053354,0
1179,227,0.20962138154044296,1
860,33,0.20788923114783797,0
86,99,0.48400639609899565,0
1012,289,0.9220206404824056,1
1273,2,0.46892299607884846,1
1045,38,0.6839292003640348,1
417,229,0.274542501944679,0
1472,12,0.744505515313928,1
1397,245,0.12963640401728804,1
973,267,0.29260692014574374,0
1233,249,0.5437314612280596,1
1092,299,0.33784647467406215,1
1116,178,0.9538286341953873,1
1429,45,0.8347383841556004,1
1148,268,0.8239724747509568,1
939,123,0.049456303690330716,0
815,250,0.4413230308996339,0
379,232,0.10851862780403754,0
703,12,0.11621902859730615,0
252,209,0.39992866498405844,0
1263,245,0.5025813595114309,1
1434,126,0.49878995643808244,1
565,137,0.19172983218066053,0
1458,174,0.6842544811635993,1
227,19,0.8742308525288681,1
953,107,0.8812426638842051,1
1154,204,0.5213943333895457,1
742,193,0.941921327141557,1
683,275,0.8655499473832181,1
164,248,0.6597798044772838,1
807,103,0.017745171185558295,0
809,123,0.5605022380521184,0
381,158,0.26217849548967764,0
1170,212,0.8801150233723424,1
1365,19,0.09731531013973316,1
1331,64,0.4206372770736778,1
72,32,0.4890903527503132,0
1310,18,0.8210476635669591,1
374,52,0.34827439727099585,0
1125,57,0.1596603103381704,1
77,110,0.21046116028703676,0
150,235,0.21631229170068644,0
521,19,0.5154925111185433,0
433,254,0.47801906555390905,0
583,128,0.7057684429776581,1
468,252,0.8797597834146039,1
773,276,0.7394485718469814,1
244,45,0.7593287282841027,1
80,243,0.13940589287477478,0
1223,98,0.26877155073548264,1
580,215,0.5520307374737742,0
1205,21,0.861751954240465,1
1080,271,0.6570030615443662,1
999,264,0.1177853137575594,0
651,54,0.6592835864596344,1
1143,109,0.13627891631025657,1
509,228,0.23865225968094783,0
313,39,0.04718385534699776,0
515,254,0.7704007463859696,1
1316,188,0.1385277045133404,1
501,152,0.25416705277703766,0
555,105,0.23205597608876727,0
1469,48,0.7003518218839304,1
1421,182,0.6124290570431254,1
1256,267,0.17600131500050586,1
1019,115,0.34663822965263813,1
578,96,0.12946403331013234,0
285,76,0.7747269118234423,1
101,280,0.5949787376792383,0
1453,198,0.2560949285021875,1
428,187,0.2882051840165041,0
994,287,0.3559996246469421,0
420,64,0.755140788340516,1
923,173,0.03078668374112692,0
75,266,0.06606381410021711,0
1091,219,0.8440197479838367,1
1061,175,0.04714530389015914,1
745,221,0.011052975441373847,0
328,120,0.17625818940225502,0
156,155,0.710442784713387,1
300,13,0.24102079330948845,0
1289,141,0.4991093528015015,1
151,91,0.7936963982736797,1
1491,31,0.07971056290844236,1
623,106,0.06718414126797556,0
507,227,0.8479521666267796,1
1348,75,0.000780010289531341,1
1011,32,0.20820278141131354,1
96,272,0.7896410452103059,1
134,102,0.17441297491929142,0
1433,257,0.339648873868333,1
827,85,0.8988754720677,1
